

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 21:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   828 ;;  temperatura     2   10[BANK1 ] int 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : B00/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0      10       0       0
   840 ;;      Temps:          0       0       2       0       0
   841 ;;      Totals:         0       0      12       0       0
   842 ;;Total ram usage:       12 bytes
   843 ;; Hardware stack levels required when called: 3
   844 ;; This function calls:
   845 ;;		_ADC_Init
   846 ;;		_ADC_Read
   847 ;;		_PWM1_Duty
   848 ;;		_PWM1_Start
   849 ;;		_PWM2_Duty
   850 ;;		_PWM2_Start
   851 ;;		___awdiv
   852 ;;		___wmul
   853 ;;		_atualizaDisplay
   854 ;;		_controlarSetPoint
   855 ;;		_controleMaximoMinimo
   856 ;; This function is called by:
   857 ;;		Startup code after reset
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _main
   863  00C9                     _main:
   864  00C9                     l2100:	
   865                           ;incstack = 0
   866                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   867                           
   868                           
   869                           ;main.c: 112:     TRISA = 0xFF;
   870  00C9  30FF               	movlw	255
   871  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   872  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   873  00CC  0085               	movwf	5	;volatile
   874                           
   875                           ;main.c: 113:     TRISB = 0x0F;
   876  00CD  300F               	movlw	15
   877  00CE  0086               	movwf	6	;volatile
   878  00CF                     l2102:
   879                           
   880                           ;main.c: 114:     TRISC = 0x00;
   881  00CF  0187               	clrf	7	;volatile
   882  00D0                     l2104:
   883                           
   884                           ;main.c: 115:     TRISD = 0x00;
   885  00D0  0188               	clrf	8	;volatile
   886  00D1                     l2106:
   887                           
   888                           ;main.c: 116:     TRISE = 0x00;
   889  00D1  0189               	clrf	9	;volatile
   890  00D2                     l2108:
   891                           
   892                           ;main.c: 117:     int temperatura;;main.c: 118:     int cooler;;main.c: 119:     int set
      +                          Point = 4200;
   893  00D2  3068               	movlw	104
   894  00D3  00B0               	movwf	main@setPoint^(0+128)
   895  00D4  3010               	movlw	16
   896  00D5  00B1               	movwf	(main@setPoint^(0+128)+1)
   897  00D6                     l2110:
   898                           
   899                           ;main.c: 121:     ADC_Init();
   900  00D6  120A  158A  231B  120A  118A  	fcall	_ADC_Init
   901  00DB                     l2112:
   902                           
   903                           ;main.c: 122:     PWM1_Start();
   904  00DB  120A  118A  2004  120A  118A  	fcall	_PWM1_Start
   905  00E0                     l2114:
   906                           
   907                           ;main.c: 123:     PWM2_Start();
   908  00E0  120A  158A  2324  120A  118A  	fcall	_PWM2_Start
   909  00E5                     l2116:
   910                           
   911                           ;main.c: 126:         setPoint = controlarSetPoint(setPoint);
   912  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   913  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   914  00E7  0831               	movf	(main@setPoint+1)^(0+128),w
   915  00E8  00F1               	movwf	controlarSetPoint@setPoint+1
   916  00E9  0830               	movf	main@setPoint^(0+128),w
   917  00EA  00F0               	movwf	controlarSetPoint@setPoint
   918  00EB  120A  158A  24E3  120A  118A  	fcall	_controlarSetPoint
   919  00F0  0871               	movf	?_controlarSetPoint+1,w
   920  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   921  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   922  00F3  00B1               	movwf	(main@setPoint+1)^(0+128)
   923  00F4  0870               	movf	?_controlarSetPoint,w
   924  00F5  00B0               	movwf	main@setPoint^(0+128)
   925  00F6                     l2118:
   926                           
   927                           ;main.c: 127:         temperatura = (ADC_Read(0)*10/8 - 150);
   928  00F6  3000               	movlw	0
   929  00F7  120A  158A  2393  120A  118A  	fcall	_ADC_Read
   930  00FC  0871               	movf	?_ADC_Read+1,w
   931  00FD  00F6               	movwf	___wmul@multiplier+1
   932  00FE  0870               	movf	?_ADC_Read,w
   933  00FF  00F5               	movwf	___wmul@multiplier
   934  0100  300A               	movlw	10
   935  0101  00F7               	movwf	___wmul@multiplicand
   936  0102  3000               	movlw	0
   937  0103  00F8               	movwf	___wmul@multiplicand+1
   938  0104  120A  158A  2347  120A  118A  	fcall	___wmul
   939  0109  0875               	movf	?___wmul,w
   940  010A  1683               	bsf	3,5	;RP0=1, select bank1
   941  010B  1303               	bcf	3,6	;RP1=0, select bank1
   942  010C  00A6               	movwf	??_main^(0+128)
   943  010D  0876               	movf	?___wmul+1,w
   944  010E  00A7               	movwf	(??_main^(0+128)+1)
   945  010F  1003               	clrc
   946  0110  0CA7               	rrf	(??_main^(0+128)+1),f
   947  0111  0CA6               	rrf	??_main^(0+128),f
   948  0112  1003               	clrc
   949  0113  0CA7               	rrf	(??_main^(0+128)+1),f
   950  0114  0CA6               	rrf	??_main^(0+128),f
   951  0115  1003               	clrc
   952  0116  0CA7               	rrf	(??_main^(0+128)+1),f
   953  0117  0CA6               	rrf	??_main^(0+128),f
   954  0118  0826               	movf	??_main^(0+128),w
   955  0119  3E6A               	addlw	106
   956  011A  00AA               	movwf	main@temperatura^(0+128)
   957  011B  0827               	movf	(??_main+1)^(0+128),w
   958  011C  1803               	skipnc
   959  011D  3E01               	addlw	1
   960  011E  3EFF               	addlw	255
   961  011F  00AB               	movwf	(main@temperatura+1)^(0+128)
   962  0120                     l2120:
   963                           
   964                           ;main.c: 128:         cooler = (unsigned int)ADC_Read(1);
   965  0120  3001               	movlw	1
   966  0121  120A  158A  2393  120A  118A  	fcall	_ADC_Read
   967  0126  0871               	movf	?_ADC_Read+1,w
   968  0127  1683               	bsf	3,5	;RP0=1, select bank1
   969  0128  1303               	bcf	3,6	;RP1=0, select bank1
   970  0129  00AD               	movwf	(main@cooler+1)^(0+128)
   971  012A  0870               	movf	?_ADC_Read,w
   972  012B  00AC               	movwf	main@cooler^(0+128)
   973  012C                     l2122:
   974                           
   975                           ;main.c: 129:         int erro = (setPoint/10) - temperatura;
   976  012C  300A               	movlw	10
   977  012D  00F0               	movwf	___awdiv@divisor
   978  012E  3000               	movlw	0
   979  012F  00F1               	movwf	___awdiv@divisor+1
   980  0130  0831               	movf	(main@setPoint+1)^(0+128),w
   981  0131  00F3               	movwf	___awdiv@dividend+1
   982  0132  0830               	movf	main@setPoint^(0+128),w
   983  0133  00F2               	movwf	___awdiv@dividend
   984  0134  120A  158A  247C  120A  118A  	fcall	___awdiv
   985  0139  1683               	bsf	3,5	;RP0=1, select bank1
   986  013A  1303               	bcf	3,6	;RP1=0, select bank1
   987  013B  082A               	movf	main@temperatura^(0+128),w
   988  013C  0270               	subwf	?___awdiv,w
   989  013D  00A8               	movwf	main@erro^(0+128)
   990  013E  082B               	movf	(main@temperatura+1)^(0+128),w
   991  013F  1C03               	skipc
   992  0140  0A2B               	incf	(main@temperatura+1)^(0+128),w
   993  0141  0271               	subwf	?___awdiv+1,w
   994  0142  00A9               	movwf	(main@erro+1)^(0+128)
   995  0143                     l2124:
   996  0143                     l2126:
   997                           
   998                           ;main.c: 131:         int up = kp * erro;
   999  0143  3064               	movlw	100
  1000  0144  00F5               	movwf	___wmul@multiplier
  1001  0145  3000               	movlw	0
  1002  0146  00F6               	movwf	___wmul@multiplier+1
  1003  0147  0829               	movf	(main@erro+1)^(0+128),w
  1004  0148  00F8               	movwf	___wmul@multiplicand+1
  1005  0149  0828               	movf	main@erro^(0+128),w
  1006  014A  00F7               	movwf	___wmul@multiplicand
  1007  014B  120A  158A  2347  120A  118A  	fcall	___wmul
  1008  0150  0876               	movf	?___wmul+1,w
  1009  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0152  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0153  00AF               	movwf	(main@up+1)^(0+128)
