

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 15:39:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   773  0074                     ___aldiv@dividend:	
   774                           ; 2 bytes @ 0x4
   775                           
   776                           
   777                           ; 4 bytes @ 0x4
   778  0074                     	ds	1
   779  0075                     ?___wmul:
   780  0075                     lcd_str@i:	
   781                           ; 2 bytes @ 0x5
   782                           
   783  0075                     ___awdiv@counter:	
   784                           ; 1 bytes @ 0x5
   785                           
   786  0075                     ___wmul@multiplier:	
   787                           ; 1 bytes @ 0x5
   788                           
   789  0075                     ___lwdiv@quotient:	
   790                           ; 2 bytes @ 0x5
   791                           
   792                           
   793                           ; 2 bytes @ 0x5
   794  0075                     	ds	1
   795  0076                     ??_iniciarLcd:
   796  0076                     ___awdiv@sign:	
   797                           ; 1 bytes @ 0x6
   798                           
   799  0076                     __Umul8_16@word_mpld:	
   800                           ; 1 bytes @ 0x6
   801                           
   802                           
   803                           ; 2 bytes @ 0x6
   804  0076                     	ds	1
   805  0077                     ___lwdiv@counter:
   806  0077                     ___wmul@multiplicand:	
   807                           ; 1 bytes @ 0x7
   808                           
   809  0077                     ___awdiv@quotient:	
   810                           ; 2 bytes @ 0x7
   811                           
   812                           
   813                           ; 2 bytes @ 0x7
   814  0077                     	ds	1
   815  0078                     ??___aldiv:
   816  0078                     ?___lwmod:	
   817                           ; 1 bytes @ 0x8
   818                           
   819  0078                     __Umul8_16@multiplier:	
   820                           ; 2 bytes @ 0x8
   821                           
   822  0078                     ___lwmod@divisor:	
   823                           ; 1 bytes @ 0x8
   824                           
   825                           
   826                           ; 2 bytes @ 0x8
   827  0078                     	ds	1
   828  0079                     ??_PWM_Init:
   829  0079                     ??___wmul:	
   830                           ; 1 bytes @ 0x9
   831                           
   832  0079                     ??___fltol:	
   833                           ; 1 bytes @ 0x9
   834                           
   835  0079                     ___wmul@product:	
   836                           ; 1 bytes @ 0x9
   837                           
   838                           
   839                           ; 2 bytes @ 0x9
   840  0079                     	ds	1
   841  007A                     ___lwmod@dividend:
   842                           
   843                           ; 2 bytes @ 0xA
   844  007A                     	ds	2
   845  007C                     ??___lwmod:
   846                           
   847                           ; 1 bytes @ 0xC
   848  007C                     	ds	1
   849  007D                     ___lwmod@counter:
   850                           
   851                           ; 1 bytes @ 0xD
   852  007D                     	ds	1
   853  007E                     ??_controleMaximoMinimo:
   854                           
   855                           	psect	cstackBANK0
   856  0020                     __pcstackBANK0:	
   857                           ; 1 bytes @ 0xE
   858                           
   859  0020                     ?_sprintf:
   860  0020                     ___aldiv@counter:	
   861                           ; 2 bytes @ 0x0
   862                           
   863  0020                     sprintf@sp:	
   864                           ; 1 bytes @ 0x0
   865                           
   866                           
   867                           ; 2 bytes @ 0x0
   868  0020                     	ds	1
   869  0021                     ___aldiv@sign:
   870                           
   871                           ; 1 bytes @ 0x1
   872  0021                     	ds	1
   873  0022                     sprintf@f:
   874  0022                     ___aldiv@quotient:	
   875                           ; 1 bytes @ 0x2
   876                           
   877                           
   878                           ; 4 bytes @ 0x2
   879  0022                     	ds	3
   880  0025                     ??_sprintf:
   881                           
   882                           ; 1 bytes @ 0x5
   883  0025                     	ds	1
   884  0026                     ?_PWM_Init:
   885  0026                     ?___fltol:	
   886                           ; 1 bytes @ 0x6
   887                           
   888  0026                     PWM_Init@freq:	
   889                           ; 4 bytes @ 0x6
   890                           
   891  0026                     ___fltol@f1:	
   892                           ; 4 bytes @ 0x6
   893                           
   894                           
   895                           ; 4 bytes @ 0x6
   896  0026                     	ds	2
   897  0028                     sprintf@ap:
   898                           
   899                           ; 1 bytes @ 0x8
   900  0028                     	ds	1
   901  0029                     sprintf@flag:
   902                           
   903                           ; 1 bytes @ 0x9
   904  0029                     	ds	1
   905  002A                     sprintf@prec:
   906  002A                     ___fltol@sign1:	
   907                           ; 1 bytes @ 0xA
   908                           
   909                           
   910                           ; 1 bytes @ 0xA
   911  002A                     	ds	1
   912  002B                     ___fltol@exp1:
   913  002B                     sprintf@val:	
   914                           ; 1 bytes @ 0xB
   915                           
   916                           
   917                           ; 2 bytes @ 0xB
   918  002B                     	ds	1
   919  002C                     ?_controleMaximoMinimo:
   920  002C                     controleMaximoMinimo@valor:	
   921                           ; 2 bytes @ 0xC
   922                           
   923                           
   924                           ; 2 bytes @ 0xC
   925  002C                     	ds	1
   926  002D                     sprintf@c:
   927                           
   928                           ; 1 bytes @ 0xD
   929  002D                     	ds	1
   930  002E                     ??_imprimirValoresLcd:
   931  002E                     ?___xxtofl:	
   932                           ; 1 bytes @ 0xE
   933                           
   934  002E                     ___xxtofl@val:	
   935                           ; 4 bytes @ 0xE
   936                           
   937                           
   938                           ; 4 bytes @ 0xE
   939  002E                     	ds	4
   940  0032                     ??___xxtofl:
   941                           
   942                           ; 1 bytes @ 0x12
   943  0032                     	ds	4
   944  0036                     ___xxtofl@sign:
   945                           
   946                           ; 1 bytes @ 0x16
   947  0036                     	ds	1
   948  0037                     ___xxtofl@exp:
   949                           
   950                           ; 1 bytes @ 0x17
   951  0037                     	ds	1
   952  0038                     ___xxtofl@arg:
   953                           
   954                           ; 4 bytes @ 0x18
   955  0038                     	ds	4
   956  003C                     ?___fldiv:
   957  003C                     ___fldiv@a:	
   958                           ; 4 bytes @ 0x1C
   959                           
   960                           
   961                           ; 4 bytes @ 0x1C
   962  003C                     	ds	4
   963  0040                     ___fldiv@b:
   964                           
   965                           ; 4 bytes @ 0x20
   966  0040                     	ds	4
   967  0044                     ??___fldiv:
   968                           
   969                           ; 1 bytes @ 0x24
   970  0044                     	ds	5
   971  0049                     ___fldiv@rem:
   972                           
   973                           ; 4 bytes @ 0x29
   974  0049                     	ds	4
   975  004D                     ___fldiv@sign:
   976                           
   977                           ; 1 bytes @ 0x2D
   978  004D                     	ds	1
   979  004E                     ___fldiv@new_exp:
   980                           
   981                           ; 2 bytes @ 0x2E
   982  004E                     	ds	2
   983  0050                     ___fldiv@grs:
   984                           
   985                           ; 4 bytes @ 0x30
   986  0050                     	ds	4
   987  0054                     ___fldiv@bexp:
   988                           
   989                           ; 1 bytes @ 0x34
   990  0054                     	ds	1
   991  0055                     ___fldiv@aexp:
   992                           
   993                           ; 1 bytes @ 0x35
   994  0055                     	ds	1
   995  0056                     ?___flmul:
   996  0056                     ___flmul@b:	
   997                           ; 4 bytes @ 0x36
   998                           
   999                           
  1000                           ; 4 bytes @ 0x36
  1001  0056                     	ds	4
  1002  005A                     ___flmul@a:
  1003                           
  1004                           ; 4 bytes @ 0x3A
  1005  005A                     	ds	4
  1006  005E                     ??___flmul:
  1007                           
  1008                           ; 1 bytes @ 0x3E
  1009  005E                     	ds	5
  1010  0063                     ___flmul@sign:
  1011                           
  1012                           ; 1 bytes @ 0x43
  1013  0063                     	ds	1
  1014  0064                     ___flmul@grs:
  1015                           
  1016                           ; 4 bytes @ 0x44
  1017  0064                     	ds	4
  1018  0068                     ___flmul@aexp:
  1019                           
  1020                           ; 1 bytes @ 0x48
  1021  0068                     	ds	1
  1022  0069                     ___flmul@bexp:
  1023                           
  1024                           ; 1 bytes @ 0x49
  1025  0069                     	ds	1
  1026  006A                     ___flmul@prod:
  1027                           
  1028                           ; 4 bytes @ 0x4A
  1029  006A                     	ds	4
  1030  006E                     ___flmul@temp:
  1031                           
  1032                           ; 2 bytes @ 0x4E
  1033  006E                     	ds	2
  1034                           
  1035                           	psect	maintext
  1036  00C5                     __pmaintext:	
  1037 ;;
  1038 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1039 ;;
  1040 ;; *************** function _main *****************
  1041 ;; Defined at:
  1042 ;;		line 164 in file "main.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  up              4   14[BANK1 ] float 
  1047 ;;  erro            4    8[BANK1 ] float 
  1048 ;;  cooler          2   18[BANK1 ] int 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
