

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 14:39:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   780                           ; 2 bytes @ 0x6
   781                           
   782                           
   783                           ; 2 bytes @ 0x6
   784  0076                     	ds	1
   785  0077                     ??_escrever:
   786  0077                     escrever@texto:	
   787                           ; 1 bytes @ 0x7
   788                           
   789  0077                     ___wmul@multiplicand:	
   790                           ; 1 bytes @ 0x7
   791                           
   792  0077                     ___awdiv@quotient:	
   793                           ; 2 bytes @ 0x7
   794                           
   795                           
   796                           ; 2 bytes @ 0x7
   797  0077                     	ds	1
   798  0078                     ??_controlarLcd:
   799  0078                     ??___aldiv:	
   800                           ; 1 bytes @ 0x8
   801                           
   802  0078                     __Umul8_16@multiplier:	
   803                           ; 1 bytes @ 0x8
   804                           
   805  0078                     ___lwdiv@dividend:	
   806                           ; 1 bytes @ 0x8
   807                           
   808                           
   809                           ; 2 bytes @ 0x8
   810  0078                     	ds	1
   811  0079                     ??_PWM_Init:
   812  0079                     ??___wmul:	
   813                           ; 1 bytes @ 0x9
   814                           
   815  0079                     ??___fltol:	
   816                           ; 1 bytes @ 0x9
   817                           
   818  0079                     ___wmul@product:	
   819                           ; 1 bytes @ 0x9
   820                           
   821                           
   822                           ; 2 bytes @ 0x9
   823  0079                     	ds	1
   824  007A                     ??___lwdiv:
   825                           
   826                           ; 1 bytes @ 0xA
   827  007A                     	ds	1
   828  007B                     ___lwdiv@quotient:
   829                           
   830                           ; 2 bytes @ 0xB
   831  007B                     	ds	2
   832  007D                     ___lwdiv@counter:
   833                           
   834                           ; 1 bytes @ 0xD
   835  007D                     	ds	1
   836  007E                     ??_controleMaximoMinimo:
   837                           
   838                           	psect	cstackBANK0
   839  0020                     __pcstackBANK0:	
   840                           ; 1 bytes @ 0xE
   841                           
   842  0020                     ?_atualizaDisplay:
   843  0020                     ___aldiv@counter:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     atualizaDisplay@tempSet:	
   847                           ; 1 bytes @ 0x0
   848                           
   849                           
   850                           ; 2 bytes @ 0x0
   851  0020                     	ds	1
   852  0021                     ___aldiv@sign:
   853                           
   854                           ; 1 bytes @ 0x1
   855  0021                     	ds	1
   856  0022                     ??_atualizaDisplay:
   857  0022                     ___aldiv@quotient:	
   858                           ; 1 bytes @ 0x2
   859                           
   860                           
   861                           ; 4 bytes @ 0x2
   862  0022                     	ds	2
   863  0024                     atualizaDisplay@milhar:
   864                           
   865                           ; 2 bytes @ 0x4
   866  0024                     	ds	2
   867  0026                     ?_PWM_Init:
   868  0026                     ?___fltol:	
   869                           ; 1 bytes @ 0x6
   870                           
   871  0026                     atualizaDisplay@centena:	
   872                           ; 4 bytes @ 0x6
   873                           
   874  0026                     PWM_Init@freq:	
   875                           ; 2 bytes @ 0x6
   876                           
   877  0026                     ___fltol@f1:	
   878                           ; 4 bytes @ 0x6
   879                           
   880                           
   881                           ; 4 bytes @ 0x6
   882  0026                     	ds	2
   883  0028                     atualizaDisplay@dezena:
   884                           
   885                           ; 2 bytes @ 0x8
   886  0028                     	ds	2
   887  002A                     ___fltol@sign1:
   888  002A                     atualizaDisplay@unidade:	
   889                           ; 1 bytes @ 0xA
   890                           
   891                           
   892                           ; 2 bytes @ 0xA
   893  002A                     	ds	1
   894  002B                     ___fltol@exp1:
   895                           
   896                           ; 1 bytes @ 0xB
   897  002B                     	ds	1
   898  002C                     ?_controleMaximoMinimo:
   899  002C                     controleMaximoMinimo@valor:	
   900                           ; 2 bytes @ 0xC
   901                           
   902  002C                     _atualizaDisplay$821:	
   903                           ; 2 bytes @ 0xC
   904                           
   905                           
   906                           ; 2 bytes @ 0xC
   907  002C                     	ds	2
   908  002E                     ?___xxtofl:
   909  002E                     _atualizaDisplay$820:	
   910                           ; 4 bytes @ 0xE
   911                           
   912  002E                     ___xxtofl@val:	
   913                           ; 2 bytes @ 0xE
   914                           
   915                           
   916                           ; 4 bytes @ 0xE
   917  002E                     	ds	4
   918  0032                     ??___xxtofl:
   919                           
   920                           ; 1 bytes @ 0x12
   921  0032                     	ds	4
   922  0036                     ___xxtofl@sign:
   923                           
   924                           ; 1 bytes @ 0x16
   925  0036                     	ds	1
   926  0037                     ___xxtofl@exp:
   927                           
   928                           ; 1 bytes @ 0x17
   929  0037                     	ds	1
   930  0038                     ___xxtofl@arg:
   931                           
   932                           ; 4 bytes @ 0x18
   933  0038                     	ds	4
   934  003C                     ?___fldiv:
   935  003C                     ___fldiv@a:	
   936                           ; 4 bytes @ 0x1C
   937                           
   938                           
   939                           ; 4 bytes @ 0x1C
   940  003C                     	ds	4
   941  0040                     ___fldiv@b:
   942                           
   943                           ; 4 bytes @ 0x20
   944  0040                     	ds	4
   945  0044                     ??___fldiv:
   946                           
   947                           ; 1 bytes @ 0x24
   948  0044                     	ds	5
   949  0049                     ___fldiv@rem:
   950                           
   951                           ; 4 bytes @ 0x29
   952  0049                     	ds	4
   953  004D                     ___fldiv@sign:
   954                           
   955                           ; 1 bytes @ 0x2D
   956  004D                     	ds	1
   957  004E                     ___fldiv@new_exp:
   958                           
   959                           ; 2 bytes @ 0x2E
   960  004E                     	ds	2
   961  0050                     ___fldiv@grs:
   962                           
   963                           ; 4 bytes @ 0x30
   964  0050                     	ds	4
   965  0054                     ___fldiv@bexp:
   966                           
   967                           ; 1 bytes @ 0x34
   968  0054                     	ds	1
   969  0055                     ___fldiv@aexp:
   970                           
   971                           ; 1 bytes @ 0x35
   972  0055                     	ds	1
   973  0056                     ?___flmul:
   974  0056                     ___flmul@b:	
   975                           ; 4 bytes @ 0x36
   976                           
   977                           
   978                           ; 4 bytes @ 0x36
   979  0056                     	ds	4
   980  005A                     ___flmul@a:
   981                           
   982                           ; 4 bytes @ 0x3A
   983  005A                     	ds	4
   984  005E                     ??___flmul:
   985                           
   986                           ; 1 bytes @ 0x3E
   987  005E                     	ds	5
   988  0063                     ___flmul@sign:
   989                           
   990                           ; 1 bytes @ 0x43
   991  0063                     	ds	1
   992  0064                     ___flmul@grs:
   993                           
   994                           ; 4 bytes @ 0x44
   995  0064                     	ds	4
   996  0068                     ___flmul@aexp:
   997                           
   998                           ; 1 bytes @ 0x48
   999  0068                     	ds	1
  1000  0069                     ___flmul@bexp:
  1001                           
  1002                           ; 1 bytes @ 0x49
  1003  0069                     	ds	1
  1004  006A                     ___flmul@prod:
  1005                           
  1006                           ; 4 bytes @ 0x4A
  1007  006A                     	ds	4
  1008  006E                     ___flmul@temp:
  1009                           
  1010                           ; 2 bytes @ 0x4E
  1011  006E                     	ds	2
  1012                           
  1013                           	psect	maintext
  1014  00D9                     __pmaintext:	
  1015 ;;
  1016 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1017 ;;
  1018 ;; *************** function _main *****************
  1019 ;; Defined at:
  1020 ;;		line 151 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  up              4   14[BANK1 ] float 
  1025 ;;  erro            4    8[BANK1 ] float 
  1026 ;;  cooler          2   18[BANK1 ] int 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : B00/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0      12       0       0
  1038 ;;      Temps:          0       0       2       0       0
  1039 ;;      Totals:         0       0      14       0       0
  1040 ;;Total ram usage:       14 bytes
  1041 ;; Hardware stack levels required when called: 5
  1042 ;; This function calls:
  1043 ;;		_ADC_Init
  1044 ;;		_ADC_Read
  1045 ;;		_PWM1_Duty
  1046 ;;		_PWM1_Start
  1047 ;;		_PWM2_Duty
  1048 ;;		_PWM2_Start
  1049 ;;		___awdiv
  1050 ;;		___flmul
  1051 ;;		___fltol
  1052 ;;		___wmul
  1053 ;;		___xxtofl
  1054 ;;		_atualizaDisplay
  1055 ;;		_controlarLcd
  1056 ;;		_controlarSetPoint
  1057 ;;		_controleMaximoMinimo
  1058 ;;		_iniciarLcd
  1059 ;; This function is called by:
  1060 ;;		Startup code after reset
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _main
