

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 16:14:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   770                           ; 2 bytes @ 0x4
   771                           
   772                           
   773                           ; 4 bytes @ 0x4
   774  0074                     	ds	1
   775  0075                     ?___wmul:
   776  0075                     lcd_str@i:	
   777                           ; 2 bytes @ 0x5
   778                           
   779  0075                     ___awdiv@counter:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0075                     ___lwmod@counter:	
   783                           ; 1 bytes @ 0x5
   784                           
   785  0075                     ___wmul@multiplier:	
   786                           ; 1 bytes @ 0x5
   787                           
   788                           
   789                           ; 2 bytes @ 0x5
   790  0075                     	ds	1
   791  0076                     ?___lwdiv:
   792  0076                     ___awdiv@sign:	
   793                           ; 2 bytes @ 0x6
   794                           
   795  0076                     ___lwdiv@divisor:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     __Umul8_16@word_mpld:	
   799                           ; 2 bytes @ 0x6
   800                           
   801                           
   802                           ; 2 bytes @ 0x6
   803  0076                     	ds	1
   804  0077                     ___wmul@multiplicand:
   805  0077                     ___awdiv@quotient:	
   806                           ; 2 bytes @ 0x7
   807                           
   808                           
   809                           ; 2 bytes @ 0x7
   810  0077                     	ds	1
   811  0078                     ??___aldiv:
   812  0078                     __Umul8_16@multiplier:	
   813                           ; 1 bytes @ 0x8
   814                           
   815  0078                     ___lwdiv@dividend:	
   816                           ; 1 bytes @ 0x8
   817                           
   818                           
   819                           ; 2 bytes @ 0x8
   820  0078                     	ds	1
   821  0079                     ??_PWM_Init:
   822  0079                     ??___wmul:	
   823                           ; 1 bytes @ 0x9
   824                           
   825  0079                     ??___fltol:	
   826                           ; 1 bytes @ 0x9
   827                           
   828  0079                     ___wmul@product:	
   829                           ; 1 bytes @ 0x9
   830                           
   831                           
   832                           ; 2 bytes @ 0x9
   833  0079                     	ds	1
   834  007A                     ??___lwdiv:
   835                           
   836                           ; 1 bytes @ 0xA
   837  007A                     	ds	1
   838  007B                     ___lwdiv@quotient:
   839                           
   840                           ; 2 bytes @ 0xB
   841  007B                     	ds	2
   842  007D                     ___lwdiv@counter:
   843                           
   844                           ; 1 bytes @ 0xD
   845  007D                     	ds	1
   846  007E                     ??_controleMaximoMinimo:
   847  007E                     ??_iniciarLcd:	
   848                           ; 1 bytes @ 0xE
   849                           
   850                           
   851                           	psect	cstackBANK0
   852  0020                     __pcstackBANK0:	
   853                           ; 1 bytes @ 0xE
   854                           
   855  0020                     ?_sprintf:
   856  0020                     ___aldiv@counter:	
   857                           ; 2 bytes @ 0x0
   858                           
   859  0020                     sprintf@sp:	
   860                           ; 1 bytes @ 0x0
   861                           
   862                           
   863                           ; 2 bytes @ 0x0
   864  0020                     	ds	1
   865  0021                     ___aldiv@sign:
   866                           
   867                           ; 1 bytes @ 0x1
   868  0021                     	ds	1
   869  0022                     sprintf@f:
   870  0022                     ___aldiv@quotient:	
   871                           ; 1 bytes @ 0x2
   872                           
   873                           
   874                           ; 4 bytes @ 0x2
   875  0022                     	ds	3
   876  0025                     ??_sprintf:
   877                           
   878                           ; 1 bytes @ 0x5
   879  0025                     	ds	1
   880  0026                     ?_PWM_Init:
   881  0026                     ?___fltol:	
   882                           ; 1 bytes @ 0x6
   883                           
   884  0026                     PWM_Init@freq:	
   885                           ; 4 bytes @ 0x6
   886                           
   887  0026                     ___fltol@f1:	
   888                           ; 4 bytes @ 0x6
   889                           
   890                           
   891                           ; 4 bytes @ 0x6
   892  0026                     	ds	2
   893  0028                     sprintf@ap:
   894                           
   895                           ; 1 bytes @ 0x8
   896  0028                     	ds	1
   897  0029                     sprintf@flag:
   898                           
   899                           ; 1 bytes @ 0x9
   900  0029                     	ds	1
   901  002A                     sprintf@prec:
   902  002A                     ___fltol@sign1:	
   903                           ; 1 bytes @ 0xA
   904                           
   905                           
   906                           ; 1 bytes @ 0xA
   907  002A                     	ds	1
   908  002B                     ___fltol@exp1:
   909  002B                     sprintf@val:	
   910                           ; 1 bytes @ 0xB
   911                           
   912                           
   913                           ; 2 bytes @ 0xB
   914  002B                     	ds	1
   915  002C                     ?_controleMaximoMinimo:
   916  002C                     controleMaximoMinimo@valor:	
   917                           ; 2 bytes @ 0xC
   918                           
   919                           
   920                           ; 2 bytes @ 0xC
   921  002C                     	ds	1
   922  002D                     sprintf@c:
   923                           
   924                           ; 1 bytes @ 0xD
   925  002D                     	ds	1
   926  002E                     ?_imprimirTemperatura:
   927  002E                     ?___xxtofl:	
   928                           ; 1 bytes @ 0xE
   929                           
   930  002E                     imprimirTemperatura@tempSet:	
   931                           ; 4 bytes @ 0xE
   932                           
   933  002E                     ___xxtofl@val:	
   934                           ; 2 bytes @ 0xE
   935                           
   936                           
   937                           ; 4 bytes @ 0xE
   938  002E                     	ds	2
   939  0030                     ??_imprimirTemperatura:
   940                           
   941                           ; 1 bytes @ 0x10
   942  0030                     	ds	1
   943  0031                     imprimirTemperatura@milhar:
   944                           
   945                           ; 2 bytes @ 0x11
   946  0031                     	ds	1
   947  0032                     ??___xxtofl:
   948                           
   949                           ; 1 bytes @ 0x12
   950  0032                     	ds	1
   951  0033                     imprimirTemperatura@centena:
   952                           
   953                           ; 2 bytes @ 0x13
   954  0033                     	ds	2
   955  0035                     imprimirTemperatura@dezena:
   956                           
   957                           ; 2 bytes @ 0x15
   958  0035                     	ds	1
   959  0036                     ___xxtofl@sign:
   960                           
   961                           ; 1 bytes @ 0x16
   962  0036                     	ds	1
   963  0037                     ___xxtofl@exp:
   964  0037                     _imprimirTemperatura$840:	
   965                           ; 1 bytes @ 0x17
   966                           
   967                           
   968                           ; 2 bytes @ 0x17
   969  0037                     	ds	1
   970  0038                     ___xxtofl@arg:
   971                           
   972                           ; 4 bytes @ 0x18
   973  0038                     	ds	1
   974  0039                     ??_imprimirValoresLcd:
   975                           
   976                           ; 1 bytes @ 0x19
   977  0039                     	ds	3
   978  003C                     ?___fldiv:
   979  003C                     ___fldiv@a:	
   980                           ; 4 bytes @ 0x1C
   981                           
   982                           
   983                           ; 4 bytes @ 0x1C
   984  003C                     	ds	4
   985  0040                     ___fldiv@b:
   986                           
   987                           ; 4 bytes @ 0x20
   988  0040                     	ds	4
   989  0044                     ??___fldiv:
   990                           
   991                           ; 1 bytes @ 0x24
   992  0044                     	ds	5
   993  0049                     ___fldiv@rem:
   994                           
   995                           ; 4 bytes @ 0x29
   996  0049                     	ds	4
   997  004D                     ___fldiv@sign:
   998                           
   999                           ; 1 bytes @ 0x2D
  1000  004D                     	ds	1
  1001  004E                     ___fldiv@new_exp:
  1002                           
  1003                           ; 2 bytes @ 0x2E
  1004  004E                     	ds	2
  1005  0050                     ___fldiv@grs:
  1006                           
  1007                           ; 4 bytes @ 0x30
  1008  0050                     	ds	4
  1009  0054                     ___fldiv@bexp:
  1010                           
  1011                           ; 1 bytes @ 0x34
  1012  0054                     	ds	1
  1013  0055                     ___fldiv@aexp:
  1014                           
  1015                           ; 1 bytes @ 0x35
  1016  0055                     	ds	1
  1017  0056                     ?___flmul:
  1018  0056                     ___flmul@b:	
  1019                           ; 4 bytes @ 0x36
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x36
  1023  0056                     	ds	4
  1024  005A                     ___flmul@a:
  1025                           
  1026                           ; 4 bytes @ 0x3A
  1027  005A                     	ds	4
  1028  005E                     ??___flmul:
  1029                           
  1030                           ; 1 bytes @ 0x3E
  1031  005E                     	ds	5
  1032  0063                     ___flmul@sign:
  1033                           
  1034                           ; 1 bytes @ 0x43
  1035  0063                     	ds	1
  1036  0064                     ___flmul@grs:
  1037                           
  1038                           ; 4 bytes @ 0x44
  1039  0064                     	ds	4
  1040  0068                     ___flmul@aexp:
  1041                           
  1042                           ; 1 bytes @ 0x48
  1043  0068                     	ds	1
  1044  0069                     ___flmul@bexp:
  1045                           
  1046                           ; 1 bytes @ 0x49
  1047  0069                     	ds	1
  1048  006A                     ___flmul@prod:
  1049                           
  1050                           ; 4 bytes @ 0x4A
  1051  006A                     	ds	4
